INFO     2023-05-26 10:42:56 [core.until.cases:80]  : 测试用例开始执行
INFO     2023-05-26 10:42:56 [core.until.cases:90]  : 解析用例名称:case_name='席位管理主页精确查询', fixture_name='admin_driver'
INFO     2023-05-26 10:42:57 [core.until.cases:103]  : 执行关键字name='点击导航栏管理选项', key='click', args=['//*[@id="layout-side-nav"]/div/ul/li[12]/div/div/span']
INFO     2023-05-26 10:42:58 [core.until.cases:103]  : 执行关键字name='点击导航栏席位管理选项', key='click', args=['//span[contains(text(),"席位管理")]']
INFO     2023-05-26 10:42:58 [core.until.cases:103]  : 执行关键字name='切换席位管理主页页面', key='iframe_enter', args=['//iframe[@src="/dms/devicePc/page"]']
INFO     2023-05-26 10:42:59 [core.until.cases:103]  : 执行关键字name='滑动', key='hd', args=[10]
INFO     2023-05-26 10:43:04 [core.until.cases:103]  : 执行关键字name='点击区域输入框', key='click', args=['//label[text()="区域"]/../div/div/div/div']
INFO     2023-05-26 10:43:05 [core.until.cases:103]  : 执行关键字name='选择大区', key='click', args=['//div[contains(text(),"王乐1027大区")]']
INFO     2023-05-26 10:43:05 [core.until.cases:103]  : 执行关键字name='选择大区', key='click', args=['//div[contains(text(),"五件套大区1")]']
INFO     2023-05-26 10:43:06 [core.until.cases:103]  : 执行关键字name='选择小区', key='click', args=['//div[contains(text(),"五件套小区1")]']
INFO     2023-05-26 10:43:06 [core.until.cases:103]  : 执行关键字name='选择小区', key='click', args=['//div[contains(text(),"王乐1027小区")]']
INFO     2023-05-26 10:43:07 [core.until.cases:103]  : 执行关键字name='点击确定按钮', key='click', args=['//span[text()="确定"]']
INFO     2023-05-26 10:43:07 [core.until.cases:103]  : 执行关键字name='输入运营号昵称', key='input', args=['//label[text()="运营号昵称"]/../div/div/input', '流量池-蔡新强']
INFO     2023-05-26 10:43:08 [core.until.cases:103]  : 执行关键字name='输入运营号手机号', key='input', args=['//label[text()="运营号手机号"]/../div/div/input', 15946859495]
INFO     2023-05-26 10:43:08 [core.until.cases:103]  : 执行关键字name='点击运营号状态输入框', key='click', args=['//label[text()="运营号状态"]/../div/div/div/div/span']
INFO     2023-05-26 10:43:08 [core.until.cases:103]  : 执行关键字name='选择退登状态', key='click', args=['//li[text()="退登"]']
INFO     2023-05-26 10:43:09 [core.until.cases:103]  : 执行关键字name='点击客服分配状态输入框', key='click', args=['//label[text()="客服分配状态"]/../div/div/div/div/span']
INFO     2023-05-26 10:43:09 [core.until.cases:103]  : 执行关键字name='选择已分配状态', key='click', args=['//li[text()="已分配"]']
INFO     2023-05-26 10:43:10 [core.until.cases:103]  : 执行关键字name='输入所属门店', key='input', args=['//label[text()="所属门店"]/../div/div/div/div/input', '五件套店U2']
INFO     2023-05-26 10:43:10 [core.until.cases:103]  : 执行关键字name='选择所属门店', key='click', args=['//li[text()="五件套店U2"]']
INFO     2023-05-26 10:43:11 [core.until.cases:103]  : 执行关键字name='收起下拉列表', key='click', args=['//label[text()="所属门店"]/../div/div/div/div/i']
INFO     2023-05-26 10:43:11 [core.until.cases:103]  : 执行关键字name='点击查询按钮', key='click', args=['//span[text()="查询"]']
INFO     2023-05-26 10:43:12 [core.until.cases:103]  : 执行关键字name='断言用户信息在列表内', key='assert_text_in_list', args=['//tbody[1]/tr[1]', '1052652152410865664,流量池-蔡新强,15946859495,退登,王乐1027大区,五件套大区1,王乐1027小区,五件套小区1,郑州区域店1,五件套店U1,五件套店U2,已分配-神秘人,2022-09-28 11:45:16,2023-03-16 14:18:21']
INFO     2023-05-26 10:43:13 [webdriver_helper:291]  : assert (text=['1052652152410865664', '流量池-蔡新强', '15946859495', '退登', '王乐1027大区', '五件套大区1', '王乐1027小区', '五件套小区1', '郑州区域店1', '五件套店U1', '五件套店U2', '已分配-神秘人', '2022-09-28 11:45:16', '2023-03-16 14:18:21']) in (msg=['1052652152410865664', '流量池-蔡新强', '15946859495', '退登', '王乐1027大区,五件套大区1', '王乐1027小区,五件套小区1', '郑州区域店1,五件套店U1,五件套店U2', '已分配-神秘人', '2022-09-28 11:45:16', '2023-03-16 14:18:21'])
INFO     2023-05-26 10:43:13 [webdriver_helper:293]  : assert (i='1052652152410865664') in (msg=['1052652152410865664', '流量池-蔡新强', '15946859495', '退登', '王乐1027大区,五件套大区1', '王乐1027小区,五件套小区1', '郑州区域店1,五件套店U1,五件套店U2', '已分配-神秘人', '2022-09-28 11:45:16', '2023-03-16 14:18:21'])
INFO     2023-05-26 10:43:13 [webdriver_helper:293]  : assert (i='流量池-蔡新强') in (msg=['1052652152410865664', '流量池-蔡新强', '15946859495', '退登', '王乐1027大区,五件套大区1', '王乐1027小区,五件套小区1', '郑州区域店1,五件套店U1,五件套店U2', '已分配-神秘人', '2022-09-28 11:45:16', '2023-03-16 14:18:21'])
INFO     2023-05-26 10:43:13 [webdriver_helper:293]  : assert (i='15946859495') in (msg=['1052652152410865664', '流量池-蔡新强', '15946859495', '退登', '王乐1027大区,五件套大区1', '王乐1027小区,五件套小区1', '郑州区域店1,五件套店U1,五件套店U2', '已分配-神秘人', '2022-09-28 11:45:16', '2023-03-16 14:18:21'])
INFO     2023-05-26 10:43:13 [webdriver_helper:293]  : assert (i='退登') in (msg=['1052652152410865664', '流量池-蔡新强', '15946859495', '退登', '王乐1027大区,五件套大区1', '王乐1027小区,五件套小区1', '郑州区域店1,五件套店U1,五件套店U2', '已分配-神秘人', '2022-09-28 11:45:16', '2023-03-16 14:18:21'])
INFO     2023-05-26 10:43:13 [webdriver_helper:293]  : assert (i='王乐1027大区') in (msg=['1052652152410865664', '流量池-蔡新强', '15946859495', '退登', '王乐1027大区,五件套大区1', '王乐1027小区,五件套小区1', '郑州区域店1,五件套店U1,五件套店U2', '已分配-神秘人', '2022-09-28 11:45:16', '2023-03-16 14:18:21'])
INFO     2023-05-26 10:43:13 [webdriver_helper:293]  : assert (i='五件套大区1') in (msg=['1052652152410865664', '流量池-蔡新强', '15946859495', '退登', '王乐1027大区,五件套大区1', '王乐1027小区,五件套小区1', '郑州区域店1,五件套店U1,五件套店U2', '已分配-神秘人', '2022-09-28 11:45:16', '2023-03-16 14:18:21'])
INFO     2023-05-26 10:43:13 [webdriver_helper:293]  : assert (i='王乐1027小区') in (msg=['1052652152410865664', '流量池-蔡新强', '15946859495', '退登', '王乐1027大区,五件套大区1', '王乐1027小区,五件套小区1', '郑州区域店1,五件套店U1,五件套店U2', '已分配-神秘人', '2022-09-28 11:45:16', '2023-03-16 14:18:21'])
INFO     2023-05-26 10:43:13 [webdriver_helper:293]  : assert (i='五件套小区1') in (msg=['1052652152410865664', '流量池-蔡新强', '15946859495', '退登', '王乐1027大区,五件套大区1', '王乐1027小区,五件套小区1', '郑州区域店1,五件套店U1,五件套店U2', '已分配-神秘人', '2022-09-28 11:45:16', '2023-03-16 14:18:21'])
INFO     2023-05-26 10:43:13 [webdriver_helper:293]  : assert (i='郑州区域店1') in (msg=['1052652152410865664', '流量池-蔡新强', '15946859495', '退登', '王乐1027大区,五件套大区1', '王乐1027小区,五件套小区1', '郑州区域店1,五件套店U1,五件套店U2', '已分配-神秘人', '2022-09-28 11:45:16', '2023-03-16 14:18:21'])
INFO     2023-05-26 10:43:13 [webdriver_helper:293]  : assert (i='五件套店U1') in (msg=['1052652152410865664', '流量池-蔡新强', '15946859495', '退登', '王乐1027大区,五件套大区1', '王乐1027小区,五件套小区1', '郑州区域店1,五件套店U1,五件套店U2', '已分配-神秘人', '2022-09-28 11:45:16', '2023-03-16 14:18:21'])
INFO     2023-05-26 10:43:13 [webdriver_helper:293]  : assert (i='五件套店U2') in (msg=['1052652152410865664', '流量池-蔡新强', '15946859495', '退登', '王乐1027大区,五件套大区1', '王乐1027小区,五件套小区1', '郑州区域店1,五件套店U1,五件套店U2', '已分配-神秘人', '2022-09-28 11:45:16', '2023-03-16 14:18:21'])
INFO     2023-05-26 10:43:13 [webdriver_helper:293]  : assert (i='已分配-神秘人') in (msg=['1052652152410865664', '流量池-蔡新强', '15946859495', '退登', '王乐1027大区,五件套大区1', '王乐1027小区,五件套小区1', '郑州区域店1,五件套店U1,五件套店U2', '已分配-神秘人', '2022-09-28 11:45:16', '2023-03-16 14:18:21'])
INFO     2023-05-26 10:43:13 [webdriver_helper:293]  : assert (i='2022-09-28 11:45:16') in (msg=['1052652152410865664', '流量池-蔡新强', '15946859495', '退登', '王乐1027大区,五件套大区1', '王乐1027小区,五件套小区1', '郑州区域店1,五件套店U1,五件套店U2', '已分配-神秘人', '2022-09-28 11:45:16', '2023-03-16 14:18:21'])
INFO     2023-05-26 10:43:13 [webdriver_helper:293]  : assert (i='2023-03-16 14:18:21') in (msg=['1052652152410865664', '流量池-蔡新强', '15946859495', '退登', '王乐1027大区,五件套大区1', '王乐1027小区,五件套小区1', '郑州区域店1,五件套店U1,五件套店U2', '已分配-神秘人', '2022-09-28 11:45:16', '2023-03-16 14:18:21'])
INFO     2023-05-26 10:43:13 [core.until.cases:112]  : 测试用例执行结束
