INFO     2023-05-26 11:27:54 [core.until.cases:80]  : 测试用例开始执行
INFO     2023-05-26 11:27:54 [core.until.cases:90]  : 解析用例名称:case_name='用户流失列表不存在内容查询hq', fixture_name='admin_driver'
INFO     2023-05-26 11:27:56 [core.until.cases:103]  : 执行关键字name='点击导航栏客户联系选项', key='click', args=["//span[contains(text(),'客户联系')]"]
INFO     2023-05-26 11:27:57 [core.until.cases:103]  : 执行关键字name='点击导航栏用户管理选项', key='click', args=["//span[contains(text(),'用户管理')]"]
INFO     2023-05-26 11:27:57 [core.until.cases:103]  : 执行关键字name='点击导航栏用户流失列表选项选项', key='click', args=["//span[contains(text(),'用户流失列表')]"]
INFO     2023-05-26 11:27:58 [core.until.cases:103]  : 执行关键字name='切换用户流失列表主页', key='iframe_enter', args=['//iframe[@src="/im/relation/userChurn"]']
INFO     2023-05-26 11:27:58 [core.until.cases:103]  : 执行关键字name='输入unionID', key='input', args=['//label[text()="unionID"]/../div/div/input', 'oJGOG5rJew6wuWHKSLxmmWfJrSkA']
INFO     2023-05-26 11:27:59 [core.until.cases:103]  : 执行关键字name='输入好友微信昵称', key='input', args=['//label[text()="微信昵称"]/../div/div/input', '京东摩西小D ｜日常价']
INFO     2023-05-26 11:28:00 [core.until.cases:103]  : 执行关键字name='输入运营号昵称', key='input', args=['//label[text()="运营号"]/../div/div/input', '流量池-蔡新强s']
INFO     2023-05-26 11:28:00 [core.until.cases:103]  : 执行关键字name='输入查询时间段', key='input', args=['//input[@placeholder="选择日期"]', '2022-12-21  - 2022-12-22']
INFO     2023-05-26 11:28:01 [core.until.cases:103]  : 执行关键字name='点击查询按钮', key='click', args=["//span[contains(text(),'查询')]"]
INFO     2023-05-26 11:28:01 [core.until.cases:103]  : 执行关键字name='点击重置按钮', key='click', args=["//span[contains(text(),'重置')]"]
INFO     2023-05-26 11:28:02 [core.until.cases:103]  : 执行关键字name='输入运营号昵称', key='input', args=['//label[text()="运营号"]/../div/div/input', '流量池-蔡新强']
INFO     2023-05-26 11:28:02 [core.until.cases:103]  : 执行关键字name='输入好友微信昵称', key='input', args=['//label[text()="微信昵称"]/../div/div/input', '京东摩西小C']
INFO     2023-05-26 11:28:03 [core.until.cases:103]  : 执行关键字name='搜索框回车', key='keyboard_enter', args=['//label[text()="微信昵称"]/../div/div/input']
INFO     2023-05-26 11:28:03 [core.until.cases:103]  : 执行关键字name='断言人用户信息在列表内', key='assert_text_in_list', args=['//tbody[1]/tr[1]', '微信昵称：京东摩西小C ｜日常价,uniodID：oJGOG5rJew6wuWHKSLxmmWfJrSkA,微信号：7881303515025541,企微昵称：流量池-蔡新强,手机号：15946859495,给佳佳 给权权,25,2022-11-25 15:59:16,2022-12-21 15:13:05,2022-11-25 15:59:16']
INFO     2023-05-26 11:28:04 [webdriver_helper:291]  : assert (text=['微信昵称：京东摩西小C ｜日常价', 'uniodID：oJGOG5rJew6wuWHKSLxmmWfJrSkA', '微信号：7881303515025541', '企微昵称：流量池-蔡新强', '手机号：15946859495', '给佳佳 给权权', '25', '2022-11-25 15:59:16', '2022-12-21 15:13:05', '2022-11-25 15:59:16']) in (msg=['微信昵称：京东摩西小C ｜日常价', 'uniodID：oJGOG5rJew6wuWHKSLxmmWfJrSkA', '微信号：7881303515025541', '企微昵称：流量池-蔡新强', '手机号：15946859495', '25', '2022-11-25 15:59:16', '2022-12-21 15:13:05', '2022-11-25 15:59:16', '给佳佳 给权权'])
INFO     2023-05-26 11:28:04 [webdriver_helper:293]  : assert (i='微信昵称：京东摩西小C ｜日常价') in (msg=['微信昵称：京东摩西小C ｜日常价', 'uniodID：oJGOG5rJew6wuWHKSLxmmWfJrSkA', '微信号：7881303515025541', '企微昵称：流量池-蔡新强', '手机号：15946859495', '25', '2022-11-25 15:59:16', '2022-12-21 15:13:05', '2022-11-25 15:59:16', '给佳佳 给权权'])
INFO     2023-05-26 11:28:04 [webdriver_helper:293]  : assert (i='uniodID：oJGOG5rJew6wuWHKSLxmmWfJrSkA') in (msg=['微信昵称：京东摩西小C ｜日常价', 'uniodID：oJGOG5rJew6wuWHKSLxmmWfJrSkA', '微信号：7881303515025541', '企微昵称：流量池-蔡新强', '手机号：15946859495', '25', '2022-11-25 15:59:16', '2022-12-21 15:13:05', '2022-11-25 15:59:16', '给佳佳 给权权'])
INFO     2023-05-26 11:28:04 [webdriver_helper:293]  : assert (i='微信号：7881303515025541') in (msg=['微信昵称：京东摩西小C ｜日常价', 'uniodID：oJGOG5rJew6wuWHKSLxmmWfJrSkA', '微信号：7881303515025541', '企微昵称：流量池-蔡新强', '手机号：15946859495', '25', '2022-11-25 15:59:16', '2022-12-21 15:13:05', '2022-11-25 15:59:16', '给佳佳 给权权'])
INFO     2023-05-26 11:28:04 [webdriver_helper:293]  : assert (i='企微昵称：流量池-蔡新强') in (msg=['微信昵称：京东摩西小C ｜日常价', 'uniodID：oJGOG5rJew6wuWHKSLxmmWfJrSkA', '微信号：7881303515025541', '企微昵称：流量池-蔡新强', '手机号：15946859495', '25', '2022-11-25 15:59:16', '2022-12-21 15:13:05', '2022-11-25 15:59:16', '给佳佳 给权权'])
INFO     2023-05-26 11:28:04 [webdriver_helper:293]  : assert (i='手机号：15946859495') in (msg=['微信昵称：京东摩西小C ｜日常价', 'uniodID：oJGOG5rJew6wuWHKSLxmmWfJrSkA', '微信号：7881303515025541', '企微昵称：流量池-蔡新强', '手机号：15946859495', '25', '2022-11-25 15:59:16', '2022-12-21 15:13:05', '2022-11-25 15:59:16', '给佳佳 给权权'])
INFO     2023-05-26 11:28:04 [webdriver_helper:293]  : assert (i='给佳佳 给权权') in (msg=['微信昵称：京东摩西小C ｜日常价', 'uniodID：oJGOG5rJew6wuWHKSLxmmWfJrSkA', '微信号：7881303515025541', '企微昵称：流量池-蔡新强', '手机号：15946859495', '25', '2022-11-25 15:59:16', '2022-12-21 15:13:05', '2022-11-25 15:59:16', '给佳佳 给权权'])
INFO     2023-05-26 11:28:04 [webdriver_helper:293]  : assert (i='25') in (msg=['微信昵称：京东摩西小C ｜日常价', 'uniodID：oJGOG5rJew6wuWHKSLxmmWfJrSkA', '微信号：7881303515025541', '企微昵称：流量池-蔡新强', '手机号：15946859495', '25', '2022-11-25 15:59:16', '2022-12-21 15:13:05', '2022-11-25 15:59:16', '给佳佳 给权权'])
INFO     2023-05-26 11:28:04 [webdriver_helper:293]  : assert (i='2022-11-25 15:59:16') in (msg=['微信昵称：京东摩西小C ｜日常价', 'uniodID：oJGOG5rJew6wuWHKSLxmmWfJrSkA', '微信号：7881303515025541', '企微昵称：流量池-蔡新强', '手机号：15946859495', '25', '2022-11-25 15:59:16', '2022-12-21 15:13:05', '2022-11-25 15:59:16', '给佳佳 给权权'])
INFO     2023-05-26 11:28:04 [webdriver_helper:293]  : assert (i='2022-12-21 15:13:05') in (msg=['微信昵称：京东摩西小C ｜日常价', 'uniodID：oJGOG5rJew6wuWHKSLxmmWfJrSkA', '微信号：7881303515025541', '企微昵称：流量池-蔡新强', '手机号：15946859495', '25', '2022-11-25 15:59:16', '2022-12-21 15:13:05', '2022-11-25 15:59:16', '给佳佳 给权权'])
INFO     2023-05-26 11:28:04 [webdriver_helper:293]  : assert (i='2022-11-25 15:59:16') in (msg=['微信昵称：京东摩西小C ｜日常价', 'uniodID：oJGOG5rJew6wuWHKSLxmmWfJrSkA', '微信号：7881303515025541', '企微昵称：流量池-蔡新强', '手机号：15946859495', '25', '2022-11-25 15:59:16', '2022-12-21 15:13:05', '2022-11-25 15:59:16', '给佳佳 给权权'])
INFO     2023-05-26 11:28:04 [core.until.cases:112]  : 测试用例执行结束
